cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR1;
cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR2;
cpu/arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK14
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK15
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK16
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK17
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK18
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK19
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK20
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK21
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK22
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK23
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK24
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK25
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK26
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK27
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK28
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK29
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK30
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK31
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT                                            0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT_BITN                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT_M                                          0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT_S                                                   0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#endif // __SMPH__
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#ifndef __HW_AUX_SMPH_H__
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define __HW_AUX_SMPH_H__
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// AUX_SMPH component
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH0                                            0x00000000
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH1                                            0x00000004
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH2                                            0x00000008
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH3                                            0x0000000C
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH4                                            0x00000010
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH5                                            0x00000014
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH6                                            0x00000018
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH7                                            0x0000001C
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_AUTOTAKE                                         0x00000020
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH1
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH2
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH3
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH4
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH5
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH6
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH7
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT                                         0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT_BITN                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT_M                                       0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH7_STAT_S                                                0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_AUTOTAKE
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Field:   [2:0] SMPH_ID
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// semaphore ID, 0x0-0x7, to SMPH_ID. The request is sticky and once the
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// SMPH_AUTOTAKE_DONE event is asserted. This event is deasserted when SW
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// releases the semaphore or a new ID is written to SMPH_ID.
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Note: SW must wait until SMPH_AUTOTAKE_DONE event is triggered before
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// writing a new ID to SMPH_ID . Failing to do so might lead to permanently
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_AUTOTAKE_SMPH_ID_W                                          3
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_AUTOTAKE_SMPH_ID_M                                 0x00000007
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_AUTOTAKE_SMPH_ID_S                                          0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#endif // __AUX_SMPH__
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:// Field:     [3] SMPL_ON_POSEDGE
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE                              0x00000008
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE_BITN                                  3
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE_M                            0x00000008
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:#define PRCM_I2SCLKCTL_SMPL_ON_POSEDGE_S                                     3
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:// If BDIV is odd and I2SCLKCTL.SMPL_ON_POSEDGE = 0, the low phase of the clock
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_prcm.h:// If BDIV is odd and I2SCLKCTL.SMPL_ON_POSEDGE = 1 , the high phase of the
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Field:     [0] SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Enables (1) or disables (0) clock for AUX_SMPH.
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// EN                       System CPU has requested clock for SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// DIS                      System CPU has not requested clock for SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH                                      0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_BITN                                          0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_M                                    0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_S                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_EN                                   0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN0_SMPH_DIS                                  0x00000000
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Field:     [0] SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// Enables (1) or disables (0) clock for AUX_SMPH.
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// EN                       AUX_SCE has requested clock for SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:// DIS                      AUX_SCE has not requested clock for SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH                                      0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_BITN                                          0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_M                                    0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_S                                             0
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_EN                                   0x00000001
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h:#define AUX_WUC_MODCLKEN1_SMPH_DIS                                  0x00000000
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:// SMPH_AUTOTAKE_DONE       Selects SMPH_AUTOTAKE_DONE
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:#define AUX_TDC_TRIGSRC_STOP_SRC_SMPH_AUTOTAKE_DONE                 0x00000600
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:// SMPH_AUTOTAKE_DONE       Selects SMPH_AUTOTAKE_DONE
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:#define AUX_TDC_TRIGSRC_START_SRC_SMPH_AUTOTAKE_DONE                0x00000006
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:// SMPH_AUTOTAKE_DONE
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_tdc.h:#define AUX_TDC_PRECTL_SRC_SMPH_AUTOTAKE_DONE                       0x00000006
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define SMPH_BASE               0x40084000 // SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define AUX_SMPH_BASE           0x400C8000 // AUX_SMPH
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define SMPH_NONBUF_BASE        0x60084000 // SMPH CPU nonbuf base
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_memmap.h:#define AUX_SMPH_NONBUF_BASE    0x600C8000 // AUX_SMPH CPU nonbuf base
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:// Field: [19:16] VDDR_SMPLS
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:#define AON_WUC_RECHARGESTAT_VDDR_SMPLS_W                                    4
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:#define AON_WUC_RECHARGESTAT_VDDR_SMPLS_M                           0x000F0000
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_wuc.h:#define AON_WUC_RECHARGESTAT_VDDR_SMPLS_S                                   16
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG0_VEC1_EV_SMPH_AUTOTAKE_DONE                0x00000600
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG0_VEC0_EV_SMPH_AUTOTAKE_DONE                0x00000006
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG1_VEC3_EV_SMPH_AUTOTAKE_DONE                0x00000600
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_VECCFG1_VEC2_EV_SMPH_AUTOTAKE_DONE                0x00000006
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// SMPH_AUTOTAKE_DONE       SMPH_AUTOTAKE_DONE event
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:#define AUX_EVCTL_SCEWEVSEL_WEV7_EV_SMPH_AUTOTAKE_DONE              0x00000006
cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h:// Field:     [6] SMPH_AUTOTAKE_DONE
